recordID,proper_nouns,tokenized_length
802,Berthe Art,5
803,"Belgique, Guillaume I, Pays-Bas, Anvers",14
805,"Belgique, Guillaume I, Pays-Bas, Anvers",14
806,"Belgique, Guillaume I, Pays-Bas, Anvers",14
807,France,3
808,Jules Lagae,5
809,Jef Lambeaux,7
811,"Bruxelles, Belgique, Léopold I, Place royale",15
815,"Belgique, Guillaume I, Pays-Bas, Anvers",14
819,Anvers,4
835,Anvers,4
836,"Anvers, Escaut",7
837,Plantin,4
841,Bible,3
844,Escaut,4
846,"Anvers, Maison hydraulique",9
854,Austruweel,6
858,"Anvers, Escaut",7
864,Anvers,4
875,"Orange-Nassau, Guillaume I, Pays-Bas",12
881,"Crète, Egée, Thésée, Athènes, Minotaure",21
882,"Rome, Atilius Regulus, Guerres puniques, Carthage",18
884,Peter Paul Rubens,6
886,Peter Paul Rubens,6
913,Italie,4
953,Chaudfontaine,5
965,Gand-Terneuzen,8
980,Jérusalem,6
982,François Dupuy,7
984,"France, Fontainebleau",8
992,"Fré, Alice Bron",7
1010,Camille van Camp,5
1023,Victor Lagye,6
1029,Sainctelette,6
1050,Amsterdam,3
1054,Martin Pepyn,6
1058,"Orientalisme, Herzégovine, Bachi-Bouzouk, Andrinople",22
1062,"Égypte, Thèbes",9
1071,V.d.B.,8
1078,Italie,4
1095,Bruxelles,4
1096,Bruxelles,4
1099,Jenny Montigny,7
1100,"Upton-Grey, Angleterre",8
1101,"Kew, Angleterre",6
1103,Evian,4
1104,"Kew, Angleterre",6
1106,"Londres, Angleterre, Waterloo Bridge, Tamise",13
1107,"Angleterre, Londres, Tamise",10
1108,"Méduse, Charles-Alexandre de Lorraine, Pays-Bas, Toison d'Or, Gorgone",24
1109,"Angleterre, Londres, Tamise",10
1110,"Angleterre, Londres, Tamise",10
1111,"Londres, Angleterre, Waterloo Bridge, Tamise",13
1113,"Angleterre, Londres, Tamise",10
1115,"Londres, Angleterre, Tamise",10
1116,"Angleterre, Londres, Tamise",10
1117,"Angleterre, Londres, Tamise",10
1118,"Angleterre, Londres, Tamise",10
1119,"Londres, Angleterre, Tamise",10
1120,"Londres, Angleterre, Tamise",10
1121,"Angleterre, Londres, Tamise",10
1122,"Londres, Angleterre",7
1123,"Angleterre, Londres",7
1125,"Londres, Angleterre",7
1126,"Londres, Angleterre, Tamise",10
1130,"Angleterre, Londres, Tamise",10
1135,Escaut,4
1136,"Anvers, Escaut",7
1147,Guillaume De Groot,5
1148,Richard Lambert,4
1149,Emile Sacré,6
1150,"André Cluysenaar, Alfred Cluysenaar",13
1151,Flora Reyntiens,6
1155,"André Cluysenaar, Alfred Cluysenaar",13
1159,"Herbert Henry Asquith, Asquitch, Oxford, Royaume Uni",18
1162,"David Lloyd George, Verenigd Koninkrijk, Royaume Uni",18
1177,Jos Albert,4
1178,Philibert Cockx,7
1186,Philibert Cockx,7
1189,"Luxembourg, Vianden",6
1196,Philibert Cockx,7
1197,"Jésus, Christ",7
1199,Bruxelles,4
1202,"Nouveau Testament, Passion, Jésus devant Anne, Anne, Evangiles, Jean, Jésus, Christ",26
1204,"Belgique, Parc de Bruxelles",9
1205,"Jésus devant Hérode, Jésus, Nouveau Testament, Passion, Evangiles, Christ, Hérode, Luc",30
1207,"Nouveau Testament, Passion, Evangiles, Flagellation du Christ, Jésus, Christ",21
1208,"Nouveau Testament, Passion, Evangiles, Jésus, Christ, Couronnement d'épines",24
1209,"Nouveau Testament, Passion, Montée au Calvaire, Evangiles, Jésus, Christ",22
1210,"Jésus, Nouveau Testament, Passion, Evangiles, Christ, Pilate, Matthieu, Pilate se lave les mains",29
1212,"Montée au Calvaire, Jésus, Nouveau Testament, Passion, Evangiles, Christ",22
1214,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Crucifixion",22
1218,"Gand, Ordre de Malte, Liéven Bauwens",17
1219,"Peter Paul Rubens, Philips Rubens, Johannes Woverius, Sénèque, Juste Lipse, Antiquité",28
1223,Adèle Fétis,7
1232,"Jésus, Christ",7
1234,"Jésus, Nouveau Testament, Golgotha, Evangiles, Christ",17
1238,"Barbizon, France",7
1240,Campine,4
1246,"Salomon, Livre des Rois I, Israël, Ancien Testament",19
1247,Bruge,4
1248,"Impruneta, Italie",8
1250,Dixmude,5
1251,Chine,4
1252,"Jacques de Voragine, Jupiter, Légende dorée",15
1254,"Enée, Cerbère, Achéron, Virgile, Sibylle de Cumes",23
1267,"Fampoux, France",7
1269,Ouessant,5
1273,"Espagne, Adela Guerrero",8
1276,"Gérard Sanders, Léon Fontaine, Laure Janné",15
1277,"Plaisir-Fontaine, France, Ornans",12
1278,Alfred Stevens,4
1279,"France, Ornans",6
1292,Campine,4
1294,"Bruxelles, Vilvorde",8
1296,"Ancien Testament, Genèse, Eve, Adam",13
1298,"Jésus, Christ",7
1317,"Scherpenheuvel, Zichem, Siegen",13
1327,"Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Mise au tombeau",21
1329,"Jésus, Nouveau Testament, Evangiles, Christ, Expulsion des marchands du temple",22
1332,Bruxelles,4
1333,Apollon,4
1336,Bruxelles,4
1337,Milan,3
1346,Italie,4
1347,"Nouveau testament, Evangiles, Ascension",9
1354,"Les apocryphes, Assomption, Jacques de Voragine, Vierge, Légende dorée",26
1357,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Mise au tombeau",23
1361,"Daifilo, Granida, Pieter Cornelisz. Hooft, Dorilea",21
1365,Harman Dircksz. van de Kolck,11
1367,Ostie,4
1369,"Rome, Ab Urbe Condita, Lucrèce, Antiquité, Tite-Live",23
1373,"Hannibal, Zama, Scipion",9
1380,Dieu,4
1381,Pays-Bas,5
1384,"Les apocryphes, Jacques de Voragine, Vierge, Mariage de la Vierge, Saint-Esprit, Légende dorée",34
1386,"Nouveau Testament, Athènes",8
1387,"Isaac, Antiquité",7
1388,"Amphitrite, Neptune, Thétis, Pélée",16
1394,"Nouveau Testament, Matthieu, Evangiles",10
1401,"Nouveau Testament, Matthieu, Adoration des Mages, Evangiles, Jésus, Vierge, Christ",23
1405,"Cupidon, Corne d'abondance, Amour",15
1406,Tunis,4
1409,"Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu, Adoration des mages",23
1411,François Devienne,6
1416,"Jésus, Jacques de Voragine, Vierge, Christ, Légende dorée",22
1419,"Christ en croix, Jésus, Christ",11
1420,"Nouveau Testament, Vocation des apôtres, Jésus, Christ",16
1424,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Mise au tombeau",23
1425,Turquie,5
1426,"Jésus, Ascension, Nouveau Testament, Evangiles, Christ",15
1433,"Karl Theodor, Saint Empire Romain germanique, Toison d'Or",18
1443,"Emile Verhaeren, Marthe Massin",11
1444,"Espagne, Baléares",8
1445,"Espagne, Baléares, Majorque, Puig Major",15
1448,Brabant,4
1451,Dilbeek,4
1458,Bruxelles,4
1460,"Auderghem, Bruxelles",9
1462,"Woluwe, Bruxelles",7
1465,"Afrique, Italie",7
1470,"Polyxène, Pyrrhus, Troie, Achille",16
1472,"Vierge à l'Enfant, Fuite en Egypte, Jésus, Christ bénissant, Nouveau Testament, Sainte famille, Evangiles, Vierge, Christ, Matthieu",43
1473,"Jésus, Les miracles de saint Benoît, Jacques de Voragine, Vierge, Christ, Goths, Légende dorée, Dialogues avec saint Grégoire le Grand, Totila",46
1474,"Telphusa, Apollon, Ovide, Python, Métamorphoses",19
1475,"George, Hastings, Huntingdon",8
1477,"Jésus, Christ",7
1481,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Calvaire, Jérusalem",27
1483,Italie,4
1488,"Haarlem, Grand-Place",8
1492,"Oude Kerk, Pays-Bas, Delft",12
1495,"Vierge à l'Enfant, Fuite en Egypte, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",33
1504,Louvain,4
1524,"Anvers, Guillaume Tell",7
1528,"Rome, Italie",6
1551,"Rome, Italie, Vatican, Belvédère",14
1564,"Temps, Amour",5
1569,"Pays-Bas, Amsterdam, Johanna de Geer, Hendrick Trip",15
1570,"Hendrick Trip, Johanna de Geer",9
1573,"Jésus, Bernadette Denis, Anne-Marie Denis, Vierge, Christ, Noële Denis, Maurice Denis, Marthe Denis",31
1577,"Anvers, Escaut",7
1579,Bruxelles,4
1589,"Séville, Espagne",7
1595,"Simon, Jésus, Nouveau Testament, Repas chez Simon, Evangiles, Christ",20
1596,"Anvers, Escaut",7
1598,"Zélande, Pays-Bas",9
1605,Italie,4
1606,"Adoration des bergers, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Luc",23
1610,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Déploration",22
1641,Louis Dubois,4
1646,"Namur, Beez",7
1652,François Huygens,7
1658,Nelly Hurrelbrinck,7
1665,Pentecôte,6
1666,Eugène Sterpin,8
1668,Théodore Baron,7
1674,Turquie,5
1677,"Nouveau Testament, Matthieu, Résurrection du Christ, Evangiles",17
1688,"Jonas, Ancien Testament, Livre des prophètes",15
1689,"Rome, Vatican, Loggia, Italie, Joseph-Charles De Meulemeester, Raphaël",25
1695,"Adoration des Mages, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",23
1696,"Dédale, Ovide, Icare, Métamorphoses, Minos",19
1717,"Sybille de Cumes, Charon, Aeneis",15
1720,"Cérès, Corne d'abondance, Diane",15
1729,"Bethléem, Nouveau Testament, Evangiles, Hérode, Matthieu, Massacre des innocents",23
1731,"Adoration des Mages, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",23
1733,"Bethléem, Nouveau Testament, Evangiles, Hérode, Matthieu, Massacre des innocents",23
1735,Vierge,4
1757,Paul Lambotte,6
1764,Jean van de Eeckhoudt,9
1789,James Ensor,5
1797,"Diane, Actéon",7
1798,"Espagne, Charles II",7
1803,Ensor,4
1805,Ostende,5
1811,"Adoration des bergers, Jésus, Nouveau Testament, Evangiles, Christ, Luc",20
1818,Remi Tronchot,6
1820,"L'Astrée, Honoré d'Urfé",14
1829,Paul Baignières,8
1837,Henri Evenepoel,7
1839,Louis Charles Crespin,6
1845,"France, Paris",5
1848,"Afrique, Orientalisme, Algérie",13
1849,"Afrique, Orientalisme, Algérie",13
1850,"Maurice Evenepoel, Annez de Taboada",14
1852,Philippe de Champaigne,7
1854,"Afrique, Orientalisme, Algérie",13
1855,"Ancien Testament, Genèse, Eve",11
1856,Edmond Evenepoel,7
1860,"Déploration, Nouveau Testament, Passion, Descente de Croix, Evangiles, Jésus, Christ",24
1869,"Michel Ange, Louise Riesener, Eva Callimaki-Catargi",15
1891,Hortense Bueso,6
1897,"Tibre, Vatican, Château Saint-Ange",12
1922,"Dauphiné, France",8
1931,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Calvaire, Mise au tombeau, Jérusalem",32
1932,"Adoration des Mages, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",23
1933,"Marius, Les vies des hommes illustres, grecs et romains comparées l'une avec l'autre, Carthage, Plutarque",38
1934,"Jésus, Nouveau Testament, Passion, Evangiles, Christ, Cène",19
1935,Bruxelles,4
1941,Antoine Wiertz,6
1947,Ardennes,4
1949,"Charles de Brouckère, Bruxelles",10
1953,"Heyst, Heyst sur Mer",9
1969,Lucas Faydherbe,7
1973,Neptune,3
1985,"Le déluge, Ancien Testament, Genèse",14
1994,"Orientalisme, Sahara",7
1996,"Nouveau Testament, Jugement dernier, Pèsement des âmes, Apocalypse, Eve, Adam",22
2000,"Musées royaux des Beaux-Arts de Belgique, Edouard Fétis",20
2003,"Espagne, Antoine Perrenot de Granvelle, Philippe II, Louis Gallait, Lamoral, Toison d'Or, Charles Quint",33
2005,"Montée au Calvaire, Jésus, Nouveau Testament, Passion, Christ",19
2008,"Orientalisme, Antioche",8
2010,Picke,4
2015,"Massanova, Mario de Gayassa",9
2017,"Arthur Bucheron, Saint-Genest",11
2018,"Mario de Gayassa, Marie-Louise de Crombrugge",15
2021,Bucheron Gallait,7
2023,"Joseph-Gustave Allard, Hortense Dansaert",13
2030,"Lamoral, Bruxelles",7
2033,Simonne Bucheron,7
2036,"Belgique, Toison d'Or, Léopold II",15
2038,"Marie-Henriette, Belgique",9
2046,Louis Faider,5
2048,"Vierge, Tournai",7
2051,"Montaigne, Le Tasse",9
2057,"Espagne, Philippe II, Grand Serment des Arbalétriers, Lamoral, Bruxelles",23
2064,"Belgique, Léopold II",9
2068,"Marie-Henriette, Belgique",9
2069,"Philippe le Beau, Jeanne la Folle",10
2070,Barthélémy du Mortier,10
2080,Adam,3
2083,Emmanuel de Winde,6
2088,"Bucheron, Amélie Gallait, Louis Gallait",15
2090,Emile de Laveleye,7
2091,"Diane, Apollon",6
2092,Charles Baugniet,6
2093,Léon Braunsberg,6
2096,"Lamoral, Bruxelles",7
2097,"Jésus, Henric van Dongelberghe, Vierge, Christ, Déploration, Bruxelles, Adriana Borluut",30
2106,"Wissocq, Faider",8
2109,"Belgique, Léopold I",9
2110,"Louise-Marie, Belgique",8
2114,"Wissocq, Juliette Faider",9
2123,Suzanne Bambridge,5
2127,Vierge,4
2133,"Pays-Bas, Gand",8
2158,"Mustapha IV, Empire Ottoman, Turquie",12
2165,"Dordrecht, Pays-Bas",9
2175,"Hécube, Troie, Polymnestor, Thrace",15
2189,"Adoration des Mages, Jésus, Nouveau Testament, Evangiles, Vierge, Christ, Matthieu",23
2193,Cornelis Danckerts de Rij,10
2194,Oede Seyle,6
2199,Charles Quint,5
2204,"Bruxelles, Anderlecht",8
2211,"Byzance, Andronic",8
2212,"Descente de Croix, Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Déploration",27
2213,"Jésus, Nouveau Testament, Passion, Evangiles, Dérision du Christ, Christ",21
2215,"Toison d'Or, Charles le Téméraire",14
2220,Nicolas-Joseph Neuray,7
2225,"Hans Vredeman de Vries, Hercule, Abraham Bosse",16
2232,Christian Wilhel Ernst Dietrich,7
2248,"France, Picardie",7
2260,"Palais des ducs de Brabant, Bruxelles, Toison d'Or",18
2270,Houffalize,5
2280,Les apocryphes,7
2284,Silène,5
2285,"Alexandre della Faille, Anvers",9
2286,"Jésus, Nouveau Testament, Passion, Evangiles, Vierge, Christ, Calvaire",22
2291,"Genua, Gian Vincenzo Imperiale",10
2292,"Rome, Jacques de Voragine, Dioclétien, Légende dorée",20
2298,"Savoie, Thomas de Carignan",11
2300,"Pays-Bas, Isabella Clara Eugenia",10
2305,"Liège, Sy, Huy",10
2310,Bruxelles,4
2315,"Nieuwe-Zijds Heeren Logement, Amsterdam",14
2316,Italie,4
2321,"Dirck Ottens, Leyde, Cornelia Pietersdr.",17
2324,"Dirck Ottens, Leyde, Cornelia Pietersdr.",17
2332,"Belgique, Léopold",8
2363,Campine,4
2366,Sapinière,5
2398,"Nouveau Testament, Matthieu, Adoration des Mages, Vierge, Jésus, Evangiles, Christ",23
2423,"Houlgate, France",7
2432,"Ancien Testament, Genèse",9
2437,Anvers,4
2441,"Jan Snellinck, Anvers",10
2471,"Apparition à Madeleine, Jésus, Noli me tangere, Evangiles, Christ, Apparition du Christ",26
2515,"Ancien Testament, Genèse, Loth, Dieu",14
2518,"Achate, Enéide, Virgile, Libye, Enée",18
2574,"Vierge à l'Enfant, Jésus, Nouveau Testament, Vierge, Evangiles, Christ, Matthieu",27
2575,"Eve, Adam, Ancien Testament, Genèse",13
2577,"Vierge à l'Enfant, Vierge, Jésus, Christ",18
2587,"César, Plutarque, Alexandrie, Les Vies Parallèles, Théodate, Pompée",27
2588,Peter Frans Jacobs,5
2590,Lissewege,6
2600,René-Emmanuel Janssens,9
2604,"France, Fontenay-le-Fleury",11
2605,"Bormes-les-Mimosas, France",11
2610,"France, Paris, Seine",7
2635,"Jésus, Vierge, Christ",10
2647,Willem Jacob Herreyns,7
2660,"Rome, Romolo Koelman",9
2661,"Rome, Romolo Koelman",9
2669,Jan van Eyck,6
2670,Napoléon Godecharle,9
2672,Satan,3
2673,Georgette Dudaert,7
2722,Pierre Cambronne,6
2724,Emmanuel Hiel,5
2727,Jan Breydel,6
2728,"Pieter de Coninck, Bruges",10
2734,"Bruxelles, Schaarbeek, Auguste Reyers",13
2740,Joseph Charles de Meulemeester,10
2762,"Hollande, Neel Doff, Volendam",10
2763,Eugène Smits,8
2767,Gaston Marchant,5
2768,Narcisse,4
2769,Diane,3
2771,Frédéric Jean de la Hault,11
2774,Maurice Stracmans,6
2779,Léopold,5
2783,"Contre-Réforme, Saint Charles Borromée, Milan, Italie",18
2787,"France, Napoléon Bonaparte",10
2788,André Lens,4
2789,Philippe de Champaigne,7
2791,"Musées royaux des Beaux-Arts de Belgique, Guillaume Jacques Joseph Bosschaert",22
2794,Emile Sacré,6
2795,"Léon Cladel, Ompdrailles, le tombeau des lutteurs",19
2796,"Léon Cladel, Ompdrailles, le tombeau des lutteurs",19
2802,"Guillaume I, Pays-Bas",8
2826,André Vésale,6
2827,Henri Goethals,6
2829,François Voltaire,6
2832,Angélique d'Hannetaire,12
2833,Angélique d'Hannetaire,12
2834,Jean-François Portaels,9
2836,Ancien Testament,5
2839,Edouard Agneessens,7
2848,Jules Raeymaekers,7
2853,André Lens,4
2854,Waterloo,3
2860,Sénèque,6
2874,Jean Racine,5
2876,François Fénélon,8
2882,Jacob Jordaens,6
2883,"Grand-Place, Anvers, Escaut, Brabo",14
2887,John Milton,4
2890,Christoph-Martin Wieland,7
2891,Friedrich Schiller,5
2897,"États Unis d'Amérique, Georges Washington",14
2899,"Musées royaux des Beaux-Arts de Belgique, Charles Malaise",19
2904,Philippe van den Venne,7
2909,"Pierre Lambert Goossens, Malines",10
2914,Homère,4
2920,Pierre Verhulst,6
2923,"Charles-Joseph, Toison d'Or",11
2925,"Daphnis et Chloé, Longos, Longus",13
2933,"Edessa, Mgr. Granito Pignatelli di Belmonte",15
2939,"France, Napoléon Bonaparte",10
2941,"Pays-Bas, Guillaume II, Frédéric, Minerve, Orange-Nassau",20
2949,Frédéric Jean de la Hault,11
2951,Jan-Robert Calloigne,8
2959,"Belgique, Albert I",7
2960,"Belgique, Albert I",7
2964,Julien Dillens,5
2969,Louis Gallait,5
2971,Amour,3
2984,Eve,3
2997,"Rome, Lucius Sergius Catilina, Antiquité",15
2998,Henri Maquet,5
3001,"Emile de Mot, Bruxelles",8
3004,Charles Léon Cardon,7
3014,Charles Léon Cardon,7
3042,James Ensor,5
3066,Frans Pourbus II,6
3074,Joseph Paelinck,6
3075,"Bruxelles, Musées royaux des Beaux-Arts de Belgique, Guillaume Jacques Joseph de Bosschaert",26
3077,"Claude Renoir, Pierre-Auguste Renoir",12
3081,Eugène Guillaume,7
3082,Alphonse Legros,6
3083,"Calais, Guerre de Cent ans, Philippe IV, Angleterre, France, Edouard III, Jean d'Aire",26
3087,"Calais, Guerre de Cent ans, Angleterre, France, Edouard III, Phlippe IV, Jean d'Aire",28
3088,Ruth Toby,4
3091,Mathieu Kessels,5
3094,Italie,4
3112,Philippe van Brée,6
3115,"Orange-Nassau, Guillaume I, Pays-Bas",12
3117,Vierge,4
3162,Amour,3
3165,Louis Gallait,5
3174,Héraclès,7
3178,"Brialmont, Justa de Potter",10
3179,Eugène Verboeckhoven,11
3180,"Victoria, Angleterre",6
3183,"Psyché, Amour, Métamorphoses, Ovide",15
3188,"Pégase, Méduse, Gorgone, Métamorphoses, Persée, Ovide",24
3193,Léon Frederic,5
3200,"Adrien Taye, Bruxelles, Charles de Brecht",12
3201,Quinten Metsys,7
